0,3694 µÌßÃ¨Ñ(’Z),2026-03-22 21:54:37,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-23 21:58:01,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834 @@
63000,9831 ÔÏÀÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-23 21:58:04,9831,ÔÏÀÞHD 3ŒŽ:Š„ˆøŒ”500‰~(ŽÀŽ¿”¼Šz)(1000Š”“¯)(—˜0.9%) Œ»\572 @@
20000,4681 Ø¿Þ°ÄÄ×½Ä(’Z),2026-03-23 21:58:07,4681,Ø¿Þ°ÄÄ× y200Š”zÎÃÙŠ„ˆø“dŽqÁ¹¯Ä30%(—˜0.%) Œ»\1886 @@
16500,9044 “ìŠC“d“S(’Z),2026-03-23 21:58:14,9044,“ìŠC“d“S y200Š”z3ŒŽ:6‰ñæŽÔ¶°ÄÞ1–‡¤Ž{ÝŠ„ˆø Œ»\3059 @@
200,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-23 21:58:17,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@
0,2475 WDBÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-23 21:58:21,2475,WDB y‹L”Oz2025.9‚Æ2026.3‚Ì‚Ý¸µ¶°ÄÞ1000‰~•ª(—˜0.6%) Œ»\1573 @@
0,5659 “ú–{¸ü(’Z),2026-03-23 21:58:24,5659,“ú¸ü ¸µ¶1000‰~(—˜0.8%) Œ»\1326 @@
0,8285 ŽO’JŽY‹Æ(’Z),2026-03-23 21:58:27,8285,ŽO’JŽY‹Æ y300Š”z“©Ž¥Ší»•i5000‰~‘Š“–(—˜2.3%) Œ»\726 @@
2400,8173 ãV“d‹@(’Z),2026-03-23 21:58:30,8173,ãV“d‹@ y500Š”z3ŒŽ:”ƒ•¨Œ”12000‰~(100Š”(—˜0.8%) Œ»\2837 @@
7000,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-23 21:58:33,9039,»¶²ˆø‰z yŒp‘±z3ŒŽ:1”N‚Å•Ä5kg‚©¸µ¶(2026.3‚Í”¼”N)(—˜0.7%) Œ»\2933 @@
0,4718 ‘ˆî“c±¶ÃÞÐ°(’Z),2026-03-23 21:58:36,4718,‘ˆî±¶ 3ŒŽ:¸µ¶°ÄÞ1000‰~(—˜0.5%) Œ»\2020 @@
400,8111 ºÞ-ÙÄÞ³²Ý(’Z),2026-03-23 21:58:39,8111,ºÞÙÄÞ³²Ý Ž©ŽÐ»•i(THE NORTH FACE“™)(—˜0.%) Œ»\2450 @@
3100,9989 »ÝÄÞ×¯¸Þ(’Z),2026-03-23 21:58:42,9989,»ÝÄÞ×¯¸Þ PB–³—¿ˆøŠ·Œ”‹y‚Ñ—D‘ÒŒ”2000‰~•ª(—˜0.8%) Œ»\4264 @@ maŠyÏ
700,9987 ½½Þ¹Ý(’Z),2026-03-23 21:58:45,9987,½½Þ¹Ý 3000‰~‘Š“–‚ÌŽ©ŽÐŽæˆµ¤•i“™‚©‚ç‘I‘ð(—˜0.5%) Œ»\6437 @@
0,2359 º±(’Z),2026-03-23 21:58:48,2359,º± y200Š”z—F‚Ì‰ï(”Ž•¨ŠÙ—D‘Ò)(—˜0.%) Œ»\2213 @@
700,9658 ËÞ¼ÞÈ½B‘¾“cº˜a(’Z),2026-03-23 21:58:51,9658,ËÞ¼ÞÈ½ÌÞÚ²Ý‘¾“cº yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~(—˜1.%) Œ»\3010 @@
3300,7864 Ì¼Þ¼°Ù²ÝÀ°Å¼®ÅÙ(’Z),2026-03-23 21:58:54,7864,Ì¼Þ¼°Ù²ÝÀ°Å¼ yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~‘Š“–(—˜1.1%) Œ»\2769 @@
0,8084 RYODEN(’Z),2026-03-23 21:58:57,8084,RODEN•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580 @@
0,9324 ˆÀ“c‘qŒÉ(’Z),2026-03-23 21:58:59,9324,ˆÀ“c‘qŒÉ ¸µ¶°ÄÞ 1000 ‰~•ª(—˜0.4%) Œ»\2558 @@
14700,9832 µ°ÄÊÞ¯¸½¾ÌÞÝ(’Z),2026-03-23 21:59:02,9832,µ°ÄÊÞ¯¸½¾ÌÞÝ yŒp‘±z1”N‚ÅŽ©ŽÐÎß²ÝÄ1000‰~(1000Š”‚Ü‚Å“¯—˜(—˜0.6%) Œ»\1755 @@
17900,3863 “ú–{»Ž†(’Z),2026-03-23 21:59:05,3863,“ú–{Ž† Íß°Êß°»•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\1266 @@
72200,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-23 21:59:08,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
11500,8005 ½¸Û°Ù(’Z),2026-03-23 21:59:11,8005,½¸Û°Ù y300Š”zŽ©ŽÐ»²ÄŠ„ˆø3000‰~•ª(100Š”)(—˜0.7%) Œ»\1360 @@
0,2207 meito(’Z),2026-03-23 21:59:14,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
3000,7313 Ã²¥´½Ã¯¸(’Z),2026-03-23 21:59:17,7313,TSÃ¯¸ y200Š”zŽ©ŽÐ—D‘ÒÎß²ÝÄ3000P(100Š”)(—˜0.8%) Œ»\1999 @@
4300,7419 É¼ÞÏ(’Z),2026-03-23 21:59:20,7419,É¼ÞÏ3  300 @@  ê’†Êß½
0,9347 “ú–{ŠÇàÎ°ÙÃÞ¨Ý¸(’Z),2026-03-23 21:59:23,9347,“ú–{ŠÇàÎ°ÙÃÞ¨Ý¸Þ ¶ÀÛ¸Þ·ÞÌÄ 2000‰~‘Š“–(—˜0.7%) Œ»\2875 @@
1900,7606 ÕÅ²Ã¯ÄÞ±Û°½Þ(’Z),2026-03-23 21:59:26,7606,U±Û°½Þ 15%Š„ˆøŒ”2–‡(200Š”4–‡)(“dŽq)(—˜0.%) Œ»\2561 @@
2100,8214 AOKIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-23 21:59:32,8214,AOKIHD AOKI‰õŠˆCLUB“™20%Š„ˆø“dŽqÁ¹¯Ä(—˜0.%) Œ»\1776 ¡‰ñ‰Â”\ @@
0,7280 ÐÂÊÞ(’Z),2026-03-23 21:59:35,7280,ÐÂÊÞ ŒQ”nŒ§ŽY¤•i1000‰~‘Š“–(—˜0.7%) Œ»\1355 @@
4400,9936 ‰¤«Ì°ÄÞ»°ËÞ½(’Z),2026-03-23 21:59:38,9936,‰¤«Ì°ÄÞ 3ŒŽ:HŽ–Œ” 2000‰~&5%Š„ˆø¶°ÄÞ(—˜0.6%) Œ»\3225 @@
500,4559 ¾ÞØ±V–òH‹Æ(’Z),2026-03-23 21:59:40,4559,¾ÞØ±V–ò ÍÊßØ°¾ÞW 10–{(—˜0.%) Œ»\2208 @@
800,3395 »ÝÏÙ¸Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-23 21:59:43,3395,»ÝÏÙ¸HD Š”Žå—D‘Ò¶°ÄÞ(20%Š„ˆø)(—˜0.%) Œ»\3055 @@
5600,7979 ¼•—(’Z),2026-03-23 21:59:46,7979,¼•— 3ŒŽ:–ò—pŽ•–4Ží4000‰~‘Š“–(—˜2.2%) Œ»\1825 @@
700,9729 Ä°¶²(’Z),2026-03-23 21:59:49,9729,Ä°¶² µØ¼ÞÅÙ¶Ú°3l‘O(—˜0.4%) Œ»\2599 @@
900,6758 ¿Æ°¸ÞÙ°Ìß(’Z),2026-03-23 21:59:52,6758,¿Æ°¸ÞÙ°Ìß ¿Æ°½Ä±Š„ˆø¸°ÎßÝ(—˜0.%) Œ»\3306 @@
6500,3034 ¸µ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-23 21:59:56,3034,¸µ°ÙHD Ž©ŽÐ¤•i¶ÀÛ¸Þ·ÞÌÄ3000‰~‘Š“–(—˜1.6%) Œ»\1906 @@
300,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-23 21:59:59,2910,Û¯¸Ì¨ÙÄÞ4 @@
0,5449 ‘åã»èc(’Z),2026-03-23 22:00:02,5449,‘åã»“S ¸µ¶°ÄÞ1000‰~(—˜0.4%) Œ»\2584 @@
7500,7164 ‘S‘•ÛØ(’Z),2026-03-23 22:00:05,7164,‘S‘•ÛØ y200Š”z¸µ¶°ÄÞ3000‰~•ª(2026‚Ü‚Å)(—˜0.5%) Œ»\3176  @@
2700,5440 ‹¤‰p»|(’Z),2026-03-23 22:00:08,5440,‹¤‰p»| ¸µ¶°ÄÞ1000‰~•ª(—˜0.4%) Œ»\2602  @@
0,2602 “ú´µ²Øµ¸ÞÙ°Ìß(’Z),2026-03-23 22:00:11,2602,“ú´µ²Øµ Ž©ŽÐ¤•i1500‰~‘Š“–(200Š”‚Å3000‰~•ª)(—˜0.3%) Œ»\5970 @@
1200,7552 ÊËßÈ¯Ä(’Z),2026-03-23 22:00:14,7552,ÊËßÈ¯Ä ¶ÀÛ¸Þ‚©‚ç1“_(500Š”‚Å2“_&‚±‚Ç‚à¤•iŒ”2000‰~•ª(—˜0.%) Œ»\2923 @@
2500,8242 ´²Á¥Â°¥µ°ØÃ²ØÝ¸Þ(’Z),2026-03-23 22:00:16,8242,H2OØÃ²Ù ã‹}ã_•S‰Ý“X‚âH•i½°Êß°Š„ˆø•Ä‚©‚ç‘I‘ð(—˜0.8%) Œ»\2476 @@
1200,9009 ‹ž¬“d“S(’Z),2026-03-23 22:00:19,9009,‹ž¬“d“S Š”Žå—D‘ÒæŽÔØ(‰ñ”Œ”Ž®)1–‡(—˜0.%) Œ»\1326 @@
3600,9006 ‹ž•l‹}s(’Z),2026-03-23 22:00:22,9006,‹ž•l‹}s 3ŒŽ:“dŽÔ¥ÊÞ½‘Sü‚«‚Á‚Õ2–‡Ž{ÝŠ„ˆø(—˜0.%) Œ»\1558 @@
6300,9997 ÍÞÙ°Å(’Z),2026-03-23 22:00:25,9997,ÍÞÙ°Å 1000‰~Œ”orŽ©ŽÐH•i¤ÎÃÙˆùHŠ„ˆø2000‰~(—˜3.1%) Œ»\978 @@
2800,6412 •½˜a(’Z),2026-03-23 22:00:28,6412,•½˜a y200Š”zºÞÙÌêŠ„ˆø2000‰~•ª(800Š”‚Ü‚Å“¯—˜)(—˜0.5%) Œ»\2003 @@
6300,9005 “Œ‹}(’Z),2026-03-23 22:00:31,9005,“Œ‹} 3ŒŽ:æŽÔØ2–‡‘¼(300Š”—D‘ÒÎß²ÝÄ“™’Ç‰Á)(—˜0.%) Œ»\1936 @@
2400,2607 •s“ñ»–û(’Z),2026-03-23 22:00:34,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
900,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-23 22:00:37,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
0,2594 ·°º°Ë°(’Z),2026-03-23 22:00:43,2594,·°º°Ë° 100Ï @@
17200,3291 ”Ñ“cGHD(’Z),2026-03-23 22:00:46,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
0,8160 –Ø‘]˜H(’Z),2026-03-23 22:00:49,8160,–Ø‘]˜H   Œ»\2596 @@ ê’†Êß½ !!!
14100,9142 ‹ãB—·‹q“S“¹(’Z),2026-03-23 22:00:55,9142,JR‹ãB 1“úæŽÔŒ”1–‡¤¸ÞÙ°Ìß—D‘ÒŒ”2500‰~•ª Œ»\3940 @@  ‘SŠyÏ
12600,2222 Žõ½ËßØ¯Â(’Z),2026-03-23 22:00:58,2222,Žõ½ËßØ¯Â Ž©ŽÐ¸ÞÙ°ÌßH•i3000‰~‘Š“–(—˜1.5%) Œ»\1986 @@ ‘SŠyÏ
13900,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-23 22:01:01,9041,‹ß“SGHD Œ»\3332 2”{ @@ ‘SŠyÏ
15200,7458 ‘æˆê‹»¤(’Z),2026-03-23 22:01:04,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712  @@ ‘SŠyÏ
48100,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-23 22:01:07,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210 @@ ‘SŠyÏ
0,8051 ŽR‘P(’Z),2026-03-23 22:01:10,8051,ŽR‘P Œ»\1531 @@ ¸µ Ï
0,3694 µÌßÃ¨Ñ(’Z),2026-03-23 22:01:12,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
0,3183 ³²Ý¥Êß°ÄÅ°½Þ(’Z),2026-03-23 22:01:15,3183,³²Ý¥Êß°ÄÅ ¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1457 @@ Ï
0,9536 ¼•”¶Þ½HLDGS(’Z),2026-03-23 22:01:18,9536,¼•”¶Þ½ y200Š”z—D‘Ò¸×ÌÞ6000P(400Š”‚Å”{)±Ï·ÞÌ‰Â(—˜1.2%) Œ»\2560 @@
22000,9021 ¼“ú–{—·‹q“S“¹(’Z),2026-03-23 22:01:21,9021,JR¼ 50%Š„ˆøŒ”1–‡‘¼ Œ»\3306 @@ Šy—L maiŠyÏ
5600,8281 ¾ÞËÞµÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-23 22:01:24,8281,¾ÞËÞµHD ¾ÞËÞµ¸ÞÙ°Ìß Œ»\1114 @@ maŠyÏ
0,7482 ¼Ó¼ÞÏ(’Z),2026-03-23 22:01:27,7482,¼Ó¼ÞÏ ¸µ¶°ÄÞ1000‰~•ª(1000Š”Ã¨¯¼­“™)(—˜0.7%) Œ»\1476 @@
4200,7917 ZACROS(’Z),2026-03-23 22:01:29,7917,»Þ¸Û½“¡XH‹Æ ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1478 @@ maŠyÏ
0,8052 ’Ö–{‹»‹Æ(’Z),2026-03-23 22:01:32,8052,’Ö–{‹»‹Æ ¸µ¶°ÄÞ2000‰~•ª(—˜0.7%) Œ»\3080 @@
6900,3088 ÏÂ·Öºº¶×&¶ÝÊßÆ°(’Z),2026-03-23 22:01:36,3088,ÏÂ·Öºº¶× ÏÂ·Öºº¶×Îß²ÝÄ2000‰~•ª(—˜0.8%) Œ»\2590 @@ maŠyÏ
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-23 22:01:39,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
0,9010 •xŽm‹}s(’Z),2026-03-23 22:01:42,9010,•xŽm‹}s “dŽÔ¥ÊÞ½¥ŠÏŒõŽ{Ý‹¤’Ê—D‘ÒŒ”5–‡ Œ»\2308 @@
1500,7522 ÜÀÐ(’Z),2026-03-23 22:01:45,7522,ÜÀÐ 500‰~Œ”8–‡(2000‰~–ˆ‚É1–‡—˜—p‰Â)orŽ©ŽÐ¤•i(—˜4.1%) Œ»\966 @@ ‘SŠy100Ï
2600,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-23 22:01:48,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965 @@
1000,9882 ²´Û°Ê¯Ä(’Z),2026-03-23 22:01:51,9882,²´Û°Ê¯Ä yŒp‘±z1”N‚Å”ƒ•¨Œ” 3000‰~³«¯¼¬°‰t(—˜1.7%) Œ»\1732@@
3000,8803 •½˜a•s“®ŽY(’Z),2026-03-23 22:01:53,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
2800,2613 J-µ²ÙÐÙ½Þ(’Z),2026-03-23 22:01:57,2613,Jµ²Ù y200Š”zŽ©ŽÐ¤•i(–û)3000‰~‘Š“–(—˜0.7%) Œ»\2055 @@
1800,9001 “Œ•“S“¹(’Z),2026-03-23 22:02:00,9001,“Œ•“S“¹ 3ŒŽ:Š”Žå—D‘ÒæŽÔØ2–‡&Ž{Ý—D‘Ò1û(—˜0.%) Œ»\3124 @@
35800,9831 ÔÏÀÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:30:47,9831,ÔÏÀÞHD 3ŒŽ:Š„ˆøŒ”500‰~(ŽÀŽ¿”¼Šz)(1000Š”“¯)(—˜0.9%) Œ»\572 @@
17500,4681 Ø¿Þ°ÄÄ×½Ä(’Z),2026-03-24 18:30:50,4681,Ø¿Þ°ÄÄ× y200Š”zÎÃÙŠ„ˆø“dŽqÁ¹¯Ä30%(—˜0.%) Œ»\1886 @@
11500,9044 “ìŠC“d“S(’Z),2026-03-24 18:30:53,9044,“ìŠC“d“S y200Š”z3ŒŽ:6‰ñæŽÔ¶°ÄÞ1–‡¤Ž{ÝŠ„ˆø Œ»\3059 @@
1900,8173 ãV“d‹@(’Z),2026-03-24 18:30:56,8173,ãV“d‹@ y500Š”z3ŒŽ:”ƒ•¨Œ”12000‰~(100Š”(—˜0.8%) Œ»\2837   @@
6800,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-24 18:30:59,9039,»¶²ˆø‰z ’Ç‰ÁyŒp‘±z3ŒŽ:1”N‚Å•Ä5kg‚©¸µ¶(2026.3‚Í”¼”N)(—˜0.7%) Œ»\2933 @@
2700,8111 ºÞ-ÙÄÞ³²Ý(’Z),2026-03-24 18:31:02,8111,ºÞÙÄÞ³²Ý Ž©ŽÐ»•i(THE NORTH FACE“™)(—˜0.%) Œ»\2450 @@
700,9987 ½½Þ¹Ý(’Z),2026-03-24 18:31:05,9987,½½Þ¹Ý 3000‰~‘Š“–‚ÌŽ©ŽÐŽæˆµ¤•i“™‚©‚ç‘I‘ð(—˜0.5%) Œ»\6437 @@
0,2359 º±(’Z),2026-03-24 18:31:07,2359,º± y200Š”z—F‚Ì‰ï(”Ž•¨ŠÙ—D‘Ò)(—˜0.%) Œ»\2213 @@
800,9936 ‰¤«Ì°ÄÞ»°ËÞ½(’Z),2026-03-24 18:31:11,9936,‰¤«Ì°ÄÞ 3ŒŽ:HŽ–Œ” 2000‰~&5%Š„ˆø¶°ÄÞ(—˜0.6%) Œ»\3225 @@
0,9324 ˆÀ“c‘qŒÉ(’Z),2026-03-24 18:31:14,9324,ˆÀ“c‘qŒÉ ¸µ¶°ÄÞ 1000 ‰~•ª(—˜0.4%) Œ»\2558 @@
28200,9832 µ°ÄÊÞ¯¸½¾ÌÞÝ(’Z),2026-03-24 18:31:16,9832,µ°ÄÊÞ¯¸½¾ÌÞÝ yŒp‘±z1”N‚ÅŽ©ŽÐÎß²ÝÄ1000‰~(1000Š”‚Ü‚Å“¯—˜(—˜0.6%) Œ»\1755 @@
16900,3863 “ú–{»Ž†(’Z),2026-03-24 18:31:19,3863,“ú–{Ž† Íß°Êß°»•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\1266 @@
10800,8005 ½¸Û°Ù(’Z),2026-03-24 18:31:22,8005,½¸Û°Ù y300Š”zŽ©ŽÐ»²ÄŠ„ˆø3000‰~•ª(100Š”)(—˜0.7%) Œ»\1360 @@
0,2207 meito(’Z),2026-03-24 18:31:25,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
11100,7313 Ã²¥´½Ã¯¸(’Z),2026-03-24 18:31:28,7313,TSÃ¯¸ y200Š”zŽ©ŽÐ—D‘ÒÎß²ÝÄ3000P(100Š”)(—˜0.8%) Œ»\1999 @@
3900,7419 É¼ÞÏ(’Z),2026-03-24 18:31:31,7419,É¼ÞÏ3  300 @@  ê’†Êß½
100,9347 “ú–{ŠÇàÎ°ÙÃÞ¨Ý¸(’Z),2026-03-24 18:31:33,9347,“ú–{ŠÇàÎ°ÙÃÞ¨Ý¸Þ ¶ÀÛ¸Þ·ÞÌÄ 2000‰~‘Š“–(—˜0.7%) Œ»\2875 @@
1700,7606 ÕÅ²Ã¯ÄÞ±Û°½Þ(’Z),2026-03-24 18:31:36,7606,U±Û°½Þ 15%Š„ˆøŒ”2–‡(200Š”4–‡)(“dŽq)(—˜0.%) Œ»\2561 @@
0,7280 ÐÂÊÞ(’Z),2026-03-24 18:31:42,7280,ÐÂÊÞ ŒQ”nŒ§ŽY¤•i1000‰~‘Š“–(—˜0.7%) Œ»\1355 @@
1300,4559 ¾ÞØ±V–òH‹Æ(’Z),2026-03-24 18:31:45,4559,¾ÞØ±V–ò ÍÊßØ°¾ÞW 10–{(—˜0.%) Œ»\2208 @@
2900,3395 »ÝÏÙ¸Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:31:48,3395,»ÝÏÙ¸HD Š”Žå—D‘Ò¶°ÄÞ(20%Š„ˆø)(—˜0.%) Œ»\3055 @@
5300,7979 ¼•—(’Z),2026-03-24 18:31:50,7979,¼•— 3ŒŽ:–ò—pŽ•–4Ží4000‰~‘Š“–(—˜2.2%) Œ»\1825 @@
600,9729 Ä°¶²(’Z),2026-03-24 18:31:53,9729,Ä°¶² µØ¼ÞÅÙ¶Ú°3l‘O(—˜0.4%) Œ»\2599 @@
700,6758 ¿Æ°¸ÞÙ°Ìß(’Z),2026-03-24 18:31:56,6758,¿Æ°¸ÞÙ°Ìß ¿Æ°½Ä±Š„ˆø¸°ÎßÝ(—˜0.%) Œ»\3306 @@
5400,3034 ¸µ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:31:59,3034,¸µ°ÙHD Ž©ŽÐ¤•i¶ÀÛ¸Þ·ÞÌÄ3000‰~‘Š“–(—˜1.6%) Œ»\1906 @@
43700,9024 ¼•Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:32:02,9024,¼•HD 3ŒŽ:æŽÔŒ”2–‡‘¼Ž{Ý—D‘Ò“™(—˜0.%) Œ»\4592 @@
11000,6412 •½˜a(’Z),2026-03-24 18:32:04,6412,•½˜a y200Š”zºÞÙÌêŠ„ˆø2000‰~•ª(800Š”‚Ü‚Å“¯—˜)(—˜0.5%) Œ»\2003 @@
16500,7164 ‘S‘•ÛØ(’Z),2026-03-24 18:32:07,7164,‘S‘•ÛØ y200Š”z¸µ¶°ÄÞ3000‰~•ª(2026‚Ü‚Å)(—˜0.5%) Œ»\3176  @@
2300,5440 ‹¤‰p»|(’Z),2026-03-24 18:32:10,5440,‹¤‰p»| ¸µ¶°ÄÞ1000‰~•ª(—˜0.4%) Œ»\2602  @@
600,2602 “ú´µ²Øµ¸ÞÙ°Ìß(’Z),2026-03-24 18:32:13,2602,“ú´µ²Øµ Ž©ŽÐ¤•i1500‰~‘Š“–(200Š”‚Å3000‰~•ª)(—˜0.3%) Œ»\5970 @@
3100,7552 ÊËßÈ¯Ä(’Z),2026-03-24 18:32:16,7552,ÊËßÈ¯Ä ¶ÀÛ¸Þ‚©‚ç1“_(500Š”‚Å2“_&‚±‚Ç‚à¤•iŒ”2000‰~•ª(—˜0.%) Œ»\2923 @@
2300,8242 ´²Á¥Â°¥µ°ØÃ²ØÝ¸Þ(’Z),2026-03-24 18:32:19,8242,H2OØÃ²Ù ã‹}ã_•S‰Ý“X‚âH•i½°Êß°Š„ˆø•Ä‚©‚ç‘I‘ð(—˜0.8%) Œ»\2476 @@
1000,9009 ‹ž¬“d“S(’Z),2026-03-24 18:32:22,9009,‹ž¬“d“S Š”Žå—D‘ÒæŽÔØ(‰ñ”Œ”Ž®)1–‡(—˜0.%) Œ»\1326 @@
3500,9006 ‹ž•l‹}s(’Z),2026-03-24 18:32:24,9006,‹ž•l‹}s 3ŒŽ:“dŽÔ¥ÊÞ½‘Sü‚«‚Á‚Õ2–‡Ž{ÝŠ„ˆø(—˜0.%) Œ»\1558 @@
10900,9997 ÍÞÙ°Å(’Z),2026-03-24 18:32:27,9997,ÍÞÙ°Å 1000‰~Œ”orŽ©ŽÐH•i¤ÎÃÙˆùHŠ„ˆø2000‰~(—˜3.1%) Œ»\978 @@
5000,9005 “Œ‹}(’Z),2026-03-24 18:32:30,9005,“Œ‹} 3ŒŽ:æŽÔØ2–‡‘¼(300Š”—D‘ÒÎß²ÝÄ“™’Ç‰Á)(—˜0.%) Œ»\1936 @@
4900,7874 Ú¯¸(’Z),2026-03-24 18:32:33,7874,Ú¯¸ Ž©ŽÐ»•i‹l‡‚¹(´‘|¥·¯ÁÝ—p•i)(—˜1.7%) Œ»\1201 @@
400,2908 Ì¼Þ¯º(’Z),2026-03-24 18:32:35,2908,Ì¼Þ¯º yŒp‘±z”¼”N‚ÅŽ©ŽÐ»•i¾¯Ä1000‰~‘Š“–(—˜0.6%) Œ»\1644 @@
2400,2607 •s“ñ»–û(’Z),2026-03-24 18:32:38,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
900,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-24 18:32:41,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
0,2594 ·°º°Ë°(’Z),2026-03-24 18:32:47,2594,·°º°Ë° 100Ï @@
14700,3291 ”Ñ“cGHD(’Z),2026-03-24 18:32:49,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
0,8160 –Ø‘]˜H(’Z),2026-03-24 18:32:52,8160,–Ø‘]˜H   Œ»\2596 @@ ê’†Êß½ !!!
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-24 18:32:55,2910,Û¯¸Ì¨ÙÄÞ4 @@ !!!
21300,9142 ‹ãB—·‹q“S“¹(’Z),2026-03-24 18:33:01,9142,JR‹ãB 1“úæŽÔŒ”1–‡¤¸ÞÙ°Ìß—D‘ÒŒ”2500‰~•ª Œ»\3940 @@  ‘SŠyÏ
9900,2222 Žõ½ËßØ¯Â(’Z),2026-03-24 18:33:04,2222,Žõ½ËßØ¯Â Ž©ŽÐ¸ÞÙ°ÌßH•i3000‰~‘Š“–(—˜1.5%) Œ»\1986 @@ ‘SŠyÏ
29300,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-24 18:33:06,9041,‹ß“SGHD Œ»\3332 2”{ @@ ‘SŠyÏ
13100,7458 ‘æˆê‹»¤(’Z),2026-03-24 18:33:09,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712  @@ ‘SŠyÏ
